insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values ('id_lr','ordre_statut','vide','cd_nom','cd_ref','nomcite','nom_scientifique','auteur','nom_vernaculaire','nom_commun','rang','famille','endemisme','population','commentaire','id_categorie_france','criteres_france','liste_rouge','fiche_espece','tendance','liste_rouge_source','annee_publication','categorie_lr_europe','categorie_lr_mondiale');

insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (11,15,'',82280,82280,'Anacamptis collina','Anacamptis collina','(Banks & Sol. ex Russell) R.M.Bateman, Pridgeon & M.W.Chase, 1997','Orchis des collines','Orchis des collines','ES  ','Orchidaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/82280','','Liste rouge des orchidées de France métropolitaine',2009,'LC','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (12,15,'',82493,82493,'Androsace chamaejasme','Androsace chamaejasme','Wulfen, 1786','Androsace petit jasmin','Androsace petit jasmin','ES  ','Primulaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/82493','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (13,15,'',2723,2723,'Anser fabalis fabalis','Anser fabalis fabalis','(Latham, 1787)','Oie de taïga','Oie de taïga','SSES','Anatidae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/2723','','Liste rouge des oiseaux non nicheurs de France métropolitaine (hivernants)',2011,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (14,15,'',68808,68808,'Aphanius iberus','Aphanius iberus','(Valenciennes, 1846)','Aphanius d''Espagne','Aphanius d''Espagne','ES  ','Cyprinodontidae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/68808','','Liste rouge des poissons d''eau douce de France métropolitaine',2009,'EN','EN');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (15,15,'',86182,86182,'Botrychium lanceolatum','Botrychium lanceolatum','(S.G.Gmel.) Ångstr., 1854','Botryche lancéolé','Botryche lancéolé','ES  ','Ophioglossaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/86182','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (16,15,'',86189,86189,'Botrychium multifidum','Botrychium multifidum','(S.G.Gmel.) Rupr., 1859','Botryche à feuilles multifides','Botryche à feuilles multifides','ES  ','Ophioglossaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/86189','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'DD','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (17,15,'',86621,86621,'Bromus grossus','Bromus grossus','Desf. ex DC., 1805','Brome à gros épillets','Brome à gros épillets','ES  ','Poaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/86621','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'DD','DD');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (18,15,'',61100,61100,'Capra pyrenaica','Capra pyrenaica','Schinz, 1838','Bouquetin des Pyrénées','Bouquetin des Pyrénées','ES  ','Bovidae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/61100','','Liste rouge des mammifères continentaux de France métropolitaine',2009,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (19,15,'',90877,90877,'Chimaphila umbellata','Chimaphila umbellata','(L.) W.P.C.Barton, 1817','Chimaphile ombellée','Chimaphile ombellée','ES  ','Ericaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/90877','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'VU','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (20,15,'',93637,93637,'Cuscuta monogyna','Cuscuta monogyna','Vahl, 1791','Cuscute à un style','Cuscute à un style','ES  ','Convolvulaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/93637','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (21,15,'',133609,133609,'Cyperus laevigatus distachyos','Cyperus laevigatus distachyos','(All.) Maire & Weiller, 1957','Souchet lisse','Souchet lisse','SSES','Cyperaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/133609','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (22,15,'',133792,133791,'Deschampsia cespitosa littoralis','Deschampsia cespitosa littoralis','(Gaudin) Gremli, 1878','Canche gazonnante des rivages','Canche gazonnante des rivages','SSES','Poaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/133792','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (23,15,'',95057,107004,'Diphasiastrum complanatum','Diphasiastrum complanatum','(L.) Holub, 1975','Lycopode aplati','Lycopode aplati','ES  ','Lycopodiaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/95057','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (24,15,'',60851,60851,'Eubalaena glacialis','Eubalaena glacialis','(Müller, 1776)','Baleine des basques','Baleine des basques','ES  ','Balaenidae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/60851','','Liste rouge des mammifères marins de France métropolitaine',2009,'CR','EN');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (25,15,'',99666,99666,'Gastridium scabrum','Gastridium scabrum','C.Presl, 1820','Gastridie scabre','Gastridie scabre','ES  ','Poaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/99666','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (26,15,'',2848,2848,'Haliaeetus albicilla','Haliaeetus albicilla','(Linnaeus, 1758)','Pygargue à queue blanche','Pygargue à queue blanche','ES  ','Accipitridae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/2848','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (27,15,'',65358,65358,'Leucorrhinia rubicunda','Leucorrhinia rubicunda','(Linnaeus, 1758)','Leucorrhine rubiconde','Leucorrhine rubiconde','ES  ','Libellulidae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/65358','','Liste rouge des odonates de France métropolitaine',2016,'LC','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (28,15,'',106230,106230,'Linaria triphylla','Linaria triphylla','(L.) Mill., 1768','Linaire à feuilles par trois','Linaire à feuilles par trois','ES  ','Plantaginaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/106230','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (29,15,'',106321,106321,'Linum nodiflorum','Linum nodiflorum','L., 1753','Lin à fleurs nodales','Lin à fleurs nodales','ES  ','Linaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/106321','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (30,15,'',612511,106504,'Lolium temulentum linicolum','Lolium temulentum linicolum','Berher','Ivraie du lin','Ivraie du lin','SSES','Poaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/612511','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (31,15,'',1980,1980,'Marmaronetta angustirostris','Marmaronetta angustirostris','(Ménétries, 1832)','Sarcelle marbrée','Sarcelle marbrée','ES  ','Anatidae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/1980','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'VU','VU');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (32,15,'',108619,108619,'Minuartia stricta','Minuartia stricta','(Sw.) Hiern, 1899','Alsine raide','Alsine raide','ES  ','Caryophyllaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/108619','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (33,15,'',60785,60785,'Monachus monachus','Monachus monachus','(Hermann, 1779)','Phoque moine','Phoque moine','ES  ','Phocidae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/60785','','Liste rouge des mammifères marins de France métropolitaine',2009,'CR','EN');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (34,15,'',53777,53777,'Neptis rivularis','Neptis rivularis','(Scopoli, 1763)','Sylvain des spirées','Sylvain des spirées','ES  ','Nymphalidae','Métropole','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/53777','','Liste rouge des rhopalocères de France métropolitaine',2012,'LC','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (35,15,'',4080,4080,'Oenanthe leucura','Oenanthe leucura','(Gmelin, 1789)','Traquet rieur','Traquet rieur','ES  ','Saxicolidae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/4080','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'VU','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (36,15,'',3101,3101,'Otis tarda','Otis tarda','Linnaeus, 1758','Outarde barbue, Grande Outarde','Outarde barbue, Grande Outarde','ES  ','Otididae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/3101','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'LC','VU');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (37,15,'',2826,2826,'Oxyura leucocephala','Oxyura leucocephala','(Scopoli, 1769)','Érismature à tête blanche','Érismature à tête blanche','ES  ','Anatidae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/2826','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'EN','EN');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (38,15,'',119601,119601,'Rumex tuberosus','Rumex tuberosus','L., 1762','Patience tubéreuse','Patience tubéreuse','ES  ','Polygonaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/119601','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (39,15,'',121028,121028,'Saxifraga cuneata','Saxifraga cuneata','Willd., 1799','Saxifrage à feuilles en coin','Saxifrage à feuilles en coin','ES  ','Saxifragaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/121028','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (40,15,'',121184,121184,'Saxifraga seguieri','Saxifraga seguieri','Spreng., 1807','Saxifrage de Séguier','Saxifrage de Séguier','ES  ','Saxifragaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/121184','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (41,15,'',121777,121777,'Scirpus radicans','Scirpus radicans','Schkuhr, 1793','Scirpe radicant','Scirpe radicant','ES  ','Cyperaceae','','','','RE','','','https://inpn.mnhn.fr/espece/cd_nom/121777','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'DD','');
